ClipName,FrameNumber,Score,Wickets,PlayerCount,GroundView,CrowdView,ClipNumber
clip1,frame1,3,3,3,0,0,clip1
clip1,frame2,3,3,4,0,0,clip1
clip1,frame3,,3,7,0,0,clip1
clip1,frame4,2,0,7,0,0,clip1
clip1,frame5,2,0,7,1,0,clip1
clip1,frame6,2,0,8,0,0,clip1
clip1,frame7,2,0,4,0,0,clip1
clip1,frame8,2,0,2,0,0,clip1
clip1,frame9,2,0,2,1,0,clip1
clip1,frame10,2,0,13,0,0,clip1
clip1,frame11,2,0,12,0,0,clip1
clip1,frame12,2,0,16,0,0,clip1
clip1,frame13,2,0,15,0,0,clip1
clip1,frame14,2,1,12,0,0,clip1
clip1,frame15,2,1,10,0,0,clip1
clip1,frame16,2,1,12,0,0,clip1
clip1,frame17,2,1,12,0,0,clip1
clip1,frame18,2,1,12,0,0,clip1
clip2,frame1,4,1,1,0,0,clip2
clip2,frame2,4,1,1,0,0,clip2
clip2,frame3,4,1,4,0,0,clip2
clip2,frame4,4,1,6,1,0,clip2
clip2,frame5,4,1,6,0,0,clip2
clip2,frame6,4,1,3,0,0,clip2
clip2,frame7,4,1,0,0,0,clip2
clip2,frame8,4,1,0,0,0,clip2
clip2,frame9,4,1,5,0,0,clip2
clip2,frame10,4,1,2,0,0,clip2
clip2,frame11,4,1,2,0,0,clip2
clip2,frame12,5,1,1,0,0,clip2
clip2,frame13,6,1,2,0,0,clip2
clip2,frame14,7,1,1,0,0,clip2
clip2,frame15,8,1,1,0,0,clip2
clip2,frame16,8,1,2,0,0,clip2
clip2,frame17,8,1,1,0,0,clip2
clip2,frame18,8,1,2,0,0,clip2
clip2,frame19,8,1,3,0,0,clip2
clip2,frame20,8,1,1,0,0,clip2
clip3,frame1,-1,-1,1,0,0,clip3
clip3,frame2,23,1,4,0,0,clip3
clip3,frame3,23,1,7,0,0,clip3
clip3,frame4,23,1,4,0,0,clip3
clip3,frame5,23,1,0,0,0,clip3
clip3,frame6,23,1,0,0,0,clip3
clip3,frame7,23,1,0,0,0,clip3
clip3,frame8,26,1,10,0,0,clip3
clip3,frame9,26,1,19,0,0,clip3
clip3,frame10,28,1,20,0,0,clip3
clip3,frame11,29,1,4,0,0,clip3
clip3,frame12,29,1,6,0,0,clip3
clip3,frame13,29,1,7,0,0,clip3
clip4,frame1,35,1,5,0,0,clip4
clip4,frame2,35,1,1,0,0,clip4
clip4,frame3,35,1,3,0,0,clip4
clip4,frame4,35,1,5,1,0,clip4
clip4,frame5,35,1,5,0,0,clip4
clip4,frame6,35,1,0,1,0,clip4
clip4,frame7,35,1,0,1,0,clip4
clip4,frame8,35,1,0,1,0,clip4
clip4,frame9,36,1,3,0,0,clip4
clip4,frame10,36,1,1,0,0,clip4
clip4,frame11,37,1,1,0,0,clip4
clip4,frame12,38,1,2,0,0,clip4
clip4,frame13,38,1,1,0,0,clip4
clip4,frame14,38,1,1,1,0,clip4
clip4,frame15,38,1,1,1,0,clip4
clip5,frame1,39,1,1,1,0,clip5
clip5,frame2,39,1,1,1,0,clip5
clip5,frame3,39,1,1,1,0,clip5
clip5,frame4,39,1,1,0,0,clip5
clip5,frame5,39,1,1,0,0,clip5
clip5,frame6,39,1,4,0,0,clip5
clip5,frame7,39,1,5,0,0,clip5
clip5,frame8,39,1,5,0,0,clip5
clip5,frame9,39,1,2,0,0,clip5
clip5,frame10,39,1,0,0,0,clip5
clip5,frame11,39,1,0,0,0,clip5
clip5,frame12,61,1,3,0,0,clip5
clip5,frame13,66,1,1,0,0,clip5
clip5,frame14,65,1,18,0,0,clip5
clip5,frame15,65,1,20,0,0,clip5
clip5,frame16,65,1,20,0,0,clip5
clip5,frame17,65,1,1,0,0,clip5
clip5,frame18,65,1,1,0,0,clip5
clip5,frame19,65,1,1,0,0,clip5
clip5,frame20,65,1,1,0,0,clip5
clip6,frame1,65,1,5,1,0,clip6
clip6,frame2,65,1,5,0,0,clip6
clip6,frame3,65,1,3,0,0,clip6
clip6,frame4,65,1,7,0,0,clip6
clip6,frame5,65,1,8,0,0,clip6
clip6,frame6,66,1,1,1,0,clip6
clip6,frame7,66,1,1,1,0,clip6
clip6,frame8,67,1,1,0,0,clip6
clip6,frame9,68,1,1,0,0,clip6
clip6,frame10,69,1,3,0,0,clip6
clip7,frame1,69,1,2,0,0,clip7
clip7,frame2,69,1,2,1,0,clip7
clip7,frame3,69,1,1,1,0,clip7
clip7,frame4,50,1,0,1,0,clip7
clip7,frame5,50,1,1,1,0,clip7
clip7,frame6,50,1,1,1,0,clip7
clip7,frame7,50,1,8,1,0,clip7
clip7,frame8,50,1,4,1,0,clip7
clip7,frame9,50,1,2,0,0,clip7
clip7,frame10,50,1,3,0,0,clip7
clip7,frame11,50,1,2,0,0,clip7
clip7,frame12,50,1,6,0,0,clip7
clip7,frame13,50,1,5,0,0,clip7
clip7,frame14,50,1,4,0,0,clip7
clip7,frame15,50,1,5,0,0,clip7
clip8,frame1,52,1,1,0,0,clip8
clip8,frame2,52,1,4,0,0,clip8
clip8,frame3,52,1,1,0,0,clip8
clip8,frame4,52,1,1,0,0,clip8
clip8,frame5,52,1,6,0,0,clip8
clip8,frame6,52,1,3,0,0,clip8
clip8,frame7,52,1,5,0,0,clip8
clip8,frame8,52,1,15,0,0,clip8
clip8,frame9,52,1,12,0,0,clip8
clip8,frame10,52,1,6,0,0,clip8
clip9,frame1,55,1,2,0,0,clip9
clip9,frame2,55,1,4,0,0,clip9
clip9,frame3,56,1,4,0,0,clip9
clip9,frame4,56,1,3,0,0,clip9
clip9,frame5,56,1,1,0,0,clip9
clip9,frame6,56,1,2,0,0,clip9
clip9,frame7,57,1,2,0,0,clip9
clip9,frame8,58,1,2,1,0,clip9
clip9,frame9,59,1,2,1,0,clip9
clip9,frame10,59,1,1,1,0,clip9
clip10,frame1,68,1,6,0,0,clip10
clip10,frame2,68,1,5,0,0,clip10
clip10,frame3,68,1,7,0,0,clip10
clip10,frame4,68,1,9,0,0,clip10
clip10,frame5,68,1,11,0,0,clip10
clip10,frame6,68,1,10,0,0,clip10
clip10,frame7,68,1,5,0,0,clip10
clip10,frame8,68,1,5,0,0,clip10
clip10,frame9,68,1,1,1,0,clip10
clip10,frame10,68,1,0,1,0,clip10
clip11,frame1,72,1,1,0,0,clip11
clip11,frame2,72,1,2,0,0,clip11
clip11,frame3,72,1,6,1,0,clip11
clip11,frame4,72,1,7,0,0,clip11
clip11,frame5,72,1,2,0,0,clip11
clip11,frame6,72,1,3,0,0,clip11
clip11,frame7,72,1,4,0,0,clip11
clip11,frame8,73,1,5,0,0,clip11
clip11,frame9,73,1,9,0,0,clip11
clip11,frame10,76,1,20,0,0,clip11
clip11,frame11,76,1,14,0,0,clip11
clip11,frame12,76,1,16,0,0,clip11
clip11,frame13,76,1,15,0,0,clip11
clip11,frame14,76,1,8,0,0,clip11
clip11,frame15,76,1,5,0,0,clip11
clip12,frame1,89,1,6,0,0,clip12
clip12,frame2,89,1,4,0,0,clip12
clip12,frame3,89,1,2,1,0,clip12
clip12,frame4,89,1,0,1,0,clip12
clip12,frame5,89,1,2,1,0,clip12
clip12,frame6,89,1,8,0,0,clip12
clip12,frame7,89,1,9,0,0,clip12
clip12,frame8,80,1,14,0,0,clip12
clip12,frame9,80,1,8,0,0,clip12
clip12,frame10,80,1,16,0,0,clip12
clip12,frame11,83,1,19,0,0,clip12
clip12,frame12,83,1,20,0,0,clip12
clip12,frame13,83,1,20,0,0,clip12
clip12,frame14,83,1,19,0,0,clip12
clip12,frame15,83,1,15,0,0,clip12
clip12,frame16,83,1,20,0,0,clip12
clip12,frame17,93,1,17,0,0,clip12
clip12,frame18,93,1,19,0,0,clip12
clip12,frame19,83,1,20,0,0,clip12
clip12,frame20,83,1,20,0,0,clip12
clip13,frame1,83,1,5,1,0,clip13
clip13,frame2,83,1,5,0,0,clip13
clip13,frame3,83,1,3,0,0,clip13
clip13,frame4,83,1,5,1,0,clip13
clip13,frame5,83,1,2,1,0,clip13
clip13,frame6,83,1,2,1,0,clip13
clip13,frame7,83,1,1,1,0,clip13
clip13,frame8,83,1,1,1,0,clip13
clip13,frame9,83,1,4,1,0,clip13
clip13,frame10,83,1,4,0,0,clip13
clip14,frame1,96,2,2,0,0,clip14
clip14,frame2,96,2,4,0,0,clip14
clip14,frame3,96,2,3,0,0,clip14
clip14,frame4,96,2,3,0,0,clip14
clip14,frame5,86,2,3,0,0,clip14
clip14,frame6,86,2,1,0,0,clip14
clip14,frame7,86,2,1,0,0,clip14
clip14,frame8,86,2,1,0,0,clip14
clip14,frame9,86,2,1,0,0,clip14
clip14,frame10,86,2,1,0,0,clip14
clip15,frame1,86,2,1,1,0,clip15
clip15,frame2,87,2,1,1,0,clip15
clip15,frame3,88,2,1,1,0,clip15
clip15,frame4,100,2,1,1,0,clip15
clip15,frame5,100,2,18,0,0,clip15
clip15,frame6,100,2,16,0,0,clip15
clip15,frame7,100,2,7,0,0,clip15
clip15,frame8,100,2,6,0,0,clip15
clip15,frame9,100,2,9,0,0,clip15
clip15,frame10,100,2,8,0,0,clip15
clip16,frame1,103,2,9,0,0,clip16
clip16,frame2,103,2,3,0,0,clip16
clip16,frame3,103,2,4,0,0,clip16
clip16,frame4,103,2,3,0,0,clip16
clip16,frame5,103,2,5,1,0,clip16
clip16,frame6,103,2,5,0,0,clip16
clip16,frame7,103,2,0,1,0,clip16
clip16,frame8,103,2,1,1,0,clip16
clip16,frame9,103,2,5,0,0,clip16
clip16,frame10,103,2,14,0,0,clip16
clip17,frame1,108,2,2,0,0,clip17
clip17,frame2,108,2,3,0,0,clip17
clip17,frame3,108,2,3,0,0,clip17
clip17,frame4,108,2,5,0,0,clip17
clip17,frame5,108,2,9,0,0,clip17
clip17,frame6,108,2,5,0,0,clip17
clip17,frame7,108,2,5,0,0,clip17
clip17,frame8,108,2,0,0,0,clip17
clip17,frame9,108,2,2,1,0,clip17
clip17,frame10,108,2,0,1,0,clip17
clip17,frame11,108,2,2,1,0,clip17
clip17,frame12,109,2,10,0,0,clip17
clip17,frame13,112,2,19,0,0,clip17
clip17,frame14,112,2,2,0,0,clip17
clip17,frame15,-1,-1,2,0,0,clip17
clip17,frame16,-1,-1,2,0,0,clip17